"","inbred","condition","hours_elapsed","length_yHat"
"695","DEEXPT1","ws",36,1.31248376999994
"696","NC320","ww",36,3.09451254999964
"697","NC320","ws",36,1.19552425699991
"698","M37W","ww",36,-3.58157947744075e-13
"699","M37W","ws",36,0.351168859999945
"700","A214N","ww",36,2.1444151829329
"701","A214N","ws",36,1.22025981700095
"702","B104","ww",36,5.41497385599962
"703","B104","ws",36,1.65657682749993
"704","SD40","ww",36,5.47811153397193
"705","SD40","ws",36,3.2501017765265
"706","NC300","ww",36,3.02615054347188
"707","NC300","ws",36,1.6359415080266
"708","NC346","ww",36,3.54961118617184
"709","NC346","ws",36,1.52931408245511
"710","NC348","ww",36,4.94367578397186
"711","NC348","ws",36,3.24853078352656
"712","NC33","ww",36,1.98254186499963
"713","NC33","ws",36,1.05798346399983
"714","NC310","ww",36,5.76980747147187
"715","NC310","ws",36,3.36354206602656
"716","MO46","ww",36,3.57123844797184
"717","MO46","ws",36,1.95389037302656
"718","PA880","ww",36,3.90355265147184
"719","PA880","ws",36,2.22193652652659
"720","TZI25","ww",36,6.28282002747179
"721","TZI25","ws",36,2.9166302130265
"722","CML92","ww",36,1.67232195928734
"723","CML92","ws",36,1.19313960199987
"724","38-11","ww",36,1.30372956199992
"725","38-11","ws",36,0.524779141000272
"726","MO17","ww",36,1.46820586299963
"727","MO17","ws",36,1.07303253699987
"728","NC362","ww",36,4.08077460999959
"729","NC362","ws",36,1.94717959599994
"730","NC258","ww",36,1.33393789512066
"731","NC258","ws",36,1.08734272299987
"732","B2","ww",36,3.37430568999955
"733","B2","ws",36,0.821698848999792
"734","CML321","ww",36,3.75604543999963
"735","CML321","ws",36,2.14753059519437
"736","W117HT","ww",36,1.85252902999956
"737","W117HT","ws",36,1.18804237099986
"738","IA5125","ww",36,4.89038511897187
"739","IA5125","ws",36,2.95391888752655
"740","MEF156-55-2","ww",36,4.17974905147186
"741","MEF156-55-2","ws",36,2.39145735952658
"742","IDS91","ww",36,4.77121147497184
"743","IDS91","ws",36,2.70156214602654
"744","NC264","ww",36,3.58451781797182
"745","NC264","ws",36,2.78870339452655
"746","H84","ww",36,4.77630597897187
"747","H84","ws",36,2.91843062952658
"748","OS420","ww",36,2.54643516499962
"749","OS420","ws",36,1.30655332499991
"750","796","ww",36,2.00554086299975
"751","796","ws",36,1.08222193799982
"752","R109B","ww",36,2.27196068999958
"753","R109B","ws",36,0.897440419999923
"754","A634","ww",36,0.221696384999824
"755","A634","ws",36,-1.08801856413265e-13
"756","NC350","ww",36,3.42005568599946
"757","NC350","ws",36,1.12604331900008
"758","TZ18","ww",36,0.621515658999572
"759","TZ18","ws",36,0.438966669999853
"760","MS71","ww",36,3.03295552192632
"761","MS71","ws",36,2.06247856042966
"762","IL14H","ww",36,0.0912351189038716
"763","IL14H","ws",36,0.288351863596214
"764","F7","ww",36,1.54213140347289
"765","F7","ws",36,0.704971755999911
"766","K55","ww",36,2.74624188999956
"767","K55","ws",36,0.987466154859533
"768","TZI16","ww",36,1.997908014917
"769","TZI16","ws",36,1.52055342930977
"770","NC318","ww",36,4.30895403999965
"771","NC318","ws",36,2.09602455414128
"772","OH7B","ww",36,2.24013214899965
"773","OH7B","ws",36,1.1819322799999
"774","SG18","ww",36,1.52190087999962
"775","SG18","ws",36,1.17842046499991
"776","B84","ww",36,2.79021833864936
"777","B84","ws",36,2.22508330699988
"778","KI14","ww",36,1.47666587570598
"779","KI14","ws",36,0.99276283699989
"780","CM174","ww",36,1.04701908399963
"781","CM174","ws",36,0.42911062999988
"782","NC296","ww",36,0.606258319999649
"783","NC296","ws",36,0.196282971999904
"784","NC260","ww",36,2.42971005999966
"785","NC260","ws",36,0.463401397999913
"786","NC262","ww",36,1.32796402499962
"787","NC262","ws",36,0.258933703999882
"788","33-16","ww",36,3.34082404999262
"789","33-16","ws",36,2.19638150000022
"790","GF112","ww",36,2.07612361792829
"791","GF112","ws",36,1.29408222020298
"792",NA,NA,36,NA
